Claims,Make,Insured
0,1,3.23
0,2,1.61
0,3,0.4
0,5,0.7
1,6,5.43
3,9,31.66
1,1,4.29
0,2,3.47
0,3,1.49
0,4,0.01
0,5,3.31
0,6,3.27
0,7,0.1
0,8,1.85
3,9,36.11
1,1,9.89
0,2,1.5
0,3,0.2
0,4,1.36
0,5,1.77
0,6,2.74
0,8,1.28
2,9,46.95
0,1,18.06
0,2,5.95
1,3,4.06
0,4,2.81
1,5,2.7
0,6,8.08
0,7,2.85
0,8,1.58
4,9,100.73
1,1,86.76
3,2,36.79
0,3,12.86
0,4,6.69
0,5,21.03
0,6,38.27
0,7,12.31
0,8,13.59
15,9,661.33
8,1,39.38
14,2,33.22
6,3,25.94
0,4,4.97
1,5,5.83
2,6,10.55
2,7,4.18
4,8,8.91
172,9,643.63
7,1,40.03
8,2,31.2
6,3,40.44
1,4,4.58
0,5,10.55
2,6,20.21
0,7,8.99
2,8,7.78
122,9,697.77
8,1,54.57
8,2,36.47
6,3,32.03
0,4,4.03
0,5,11.06
1,6,18.96
2,7,8.71
5,8,14.5
98,9,618.16
3,1,61.37
5,2,40.59
0,3,32
0,4,2.43
1,5,16.54
3,6,20.67
1,7,9.94
3,8,21.16
81,9,617.39
11,1,92.05
10,2,65.64
5,3,58.99
0,4,1.57
2,5,18.46
1,6,22.92
3,7,11.36
1,8,22.87
111,9,820.04
8,1,183.54
15,2,116.62
11,3,115.02
0,4,4.61
4,5,42.25
4,6,47.19
1,7,23.47
8,8,55.74
154,9,1623.22
47,1,717.63
35,2,401.42
30,3,439.61
1,4,21.22
9,5,145.24
9,6,182.52
5,7,102.4
14,8,186.24
416,9,5539.09
4,1,43.32
5,2,21.67
1,3,21.83
2,4,6.92
1,5,9.75
0,6,20.25
0,7,5.5
0,8,3.68
87,9,451.09
10,1,53.04
4,2,26.38
3,3,29.54
0,4,6.84
2,5,11.94
2,6,27.82
1,7,11.17
0,8,7.6
76,9,576.16
8,1,71.9
6,2,31.96
3,3,28.18
0,4,5.98
2,5,10.02
1,6,22.94
1,7,13.41
1,8,16.4
64,9,612.27
3,1,75.09
2,2,39.02
1,3,26.66
0,4,4.81
0,5,14.32
1,6,38.4
2,7,15.27
2,8,19.66
91,9,703.72
2,1,122
4,2,49.82
0,3,56.86
0,4,4.69
1,5,25.1
3,6,38.73
2,7,18.83
3,8,39.01
87,9,1004.07
24,1,276.21
12,2,121.45
11,3,140.3
0,4,5.76
7,5,64.51
3,6,71.49
1,7,45.13
5,8,80.96
172,9,2109.22
65,1,1110.45
43,2,484.99
34,3,611.99
0,4,31.88
20,5,254.68
16,6,313.88
5,7,203.03
20,8,389.67
517,9,8729.83
6,1,62.53
5,2,22.94
3,3,17.73
1,4,6.76
2,5,8.97
3,6,25.31
3,7,7.18
2,8,4.46
54,9,440.93
12,1,74.65
1,2,21.61
3,3,27.4
2,4,5.81
2,5,13.19
5,6,32.8
0,7,11.21
2,8,10.8
68,9,598.14
13,1,94.29
3,2,31.55
2,3,29.43
0,4,5.58
3,5,19.91
0,6,44.03
2,7,16
0,8,11.92
62,9,649.11
11,1,107.13
3,2,32.28
4,3,33.65
0,4,3.27
3,5,22.77
2,6,43.27
1,7,12.37
0,8,21.73
63,9,729.8
8,1,149.79
5,2,58.08
6,3,48.59
0,4,6.96
4,5,34.25
4,6,59.82
2,7,23.38
3,8,44.65
69,9,1054.73
22,1,300.28
12,2,124.65
5,3,145.5
0,4,9.91
5,5,63.07
6,6,101.73
7,7,51.13
4,8,116.28
159,9,2084.66
41,1,1291.25
29,2,520.94
28,3,676.38
2,4,35.33
23,5,299.99
14,6,523.39
13,7,265.89
29,8,599.43
486,9,9965.28
13,1,109.23
3,2,31.71
2,3,32.35
1,4,9.88
2,5,19.48
5,6,50.65
4,7,16.11
1,8,15.57
91,9,770.69
26,1,180.1
5,2,35.5
2,3,50.22
1,4,11.9
6,5,36.25
7,6,106.18
1,7,22.34
3,8,25.02
115,9,1141.56
18,1,198.57
3,2,59.81
2,3,46.93
0,4,14.15
1,5,35.34
5,6,106.79
3,7,25.13
1,8,34.61
113,9,1219.62
9,1,230.03
4,2,59.93
1,3,47.93
1,4,12.54
1,5,34.38
7,6,107.54
5,7,31.52
2,8,56.83
99,9,1419.58
15,1,317.01
5,2,104.4
4,3,102.93
0,4,10.46
2,5,50.41
5,6,122.58
5,7,47.24
8,8,92.6
125,9,2014.55
32,1,541.77
6,2,215.82
8,3,246.8
0,4,11.39
13,5,133.59
10,6,226.28
8,7,107.83
15,8,242.78
250,9,4231.59
122,1,2946.7
58,2,1117.96
53,3,1396.49
1,4,75.39
29,5,635.91
50,6,1291.12
23,7,542.86
52,8,1382.66
920,9,21581.24
0,1,9.75
0,2,2.94
3,3,14.21
0,4,0.76
1,5,3.42
0,6,5.64
0,7,2.44
1,8,2.49
17,9,117.39
0,1,17.77
1,2,4.89
0,3,4.58
0,4,0.1
1,5,6.13
0,6,5.16
0,7,2.39
0,8,3.41
13,9,140.2
0,1,20.03
0,2,6.06
1,3,3.24
0,4,1.16
0,5,1.52
0,6,9.01
0,7,2.63
2,8,10.94
13,9,188.15
3,1,20.61
0,2,7.09
2,3,7.6
0,5,3.31
0,6,13
0,7,1.37
0,8,11.07
12,9,177.36
1,1,28.28
1,2,17.99
1,3,21.19
0,5,10.13
0,6,10.81
0,7,3.99
0,8,12.05
22,9,234
1,1,54.72
2,2,21.61
2,3,42.44
0,4,1.65
0,5,16.46
2,6,26.23
3,7,13.65
4,8,39.76
42,9,568.65
17,1,266.04
6,2,116.75
9,3,171.84
0,4,2.07
4,5,61.96
2,6,114.36
2,7,49.37
11,8,173.28
99,9,2387.46
4,1,30.8
2,2,11.97
1,3,3.22
0,4,1.34
2,5,8.91
0,6,15.68
0,7,6.17
1,8,6.94
15,9,201.95
9,1,62.69
0,2,8.04
0,3,10.73
0,4,1.68
1,5,15.42
2,6,31.15
1,7,9.18
0,8,10.16
21,9,316.66
2,1,63.63
2,2,11.93
0,3,12.55
0,4,2.3
1,5,10.67
2,6,38.64
3,7,13.39
1,8,12.02
26,9,359.57
11,1,69.43
1,2,13.47
2,3,14.11
0,4,1.05
1,5,7.5
0,6,36.19
1,7,8.58
1,8,22.65
24,9,393
5,1,87.44
2,2,23.03
0,3,23.02
0,4,1.58
2,5,10.55
5,6,32.49
0,7,10.74
0,8,32.78
36,9,533.49
5,1,157.06
3,2,49.35
2,3,67.45
0,4,1.15
1,5,39.6
2,6,75.36
1,7,25.64
7,8,102.98
65,9,1203.01
34,1,889.43
18,2,313.49
11,3,415.78
1,4,19.5
10,5,178.83
17,6,389.82
7,7,147.94
29,8,579.49
317,9,6392.6
0,1,0.9
0,2,0.04
0,5,0.7
2,9,14.77
0,1,2.25
0,2,0.72
0,3,0.46
0,5,0.3
0,6,1.32
0,7,0.46
1,9,27.54
0,1,4.71
0,2,1.88
0,3,0.08
0,5,0.04
0,6,1.88
0,7,0.58
2,9,23.65
0,1,3.74
0,2,1.2
0,4,0.7
1,6,0.96
0,7,0.03
0,9,24.61
2,1,5.98
0,2,0.8
0,3,1.1
0,4,0.34
0,5,0.7
0,6,2.48
1,7,0.6
0,8,1.14
1,9,38.77
0,1,8.47
0,2,2.49
0,3,2.89
0,4,0.13
0,5,1.36
0,6,4.15
0,7,2.23
0,8,1.96
2,9,69.7
1,1,51.24
2,2,21.74
0,3,9.91
0,4,2.35
0,5,8.74
0,6,16.61
1,7,2.83
0,8,13.06
16,9,384.87
